n,ID,VPN,Unc_Mult_CAPEX_FACIL,Unc_Mult_CAPEX_PERFO,Unc_MultPreciobaseValorGas,E_Brent,Unc_MultOpex,Total_capex,Total_opex,flat
330,330,158380.4825,1.0,0.9,1,40,1.0,60.5168416064,422768.1698201,2
331,331,603314.1102,0.9,0.95,1,60,0.95,58.0787646834,422748.9026254,10
332,332,575556.2831,0.98,1.0,1,60,0.95,62.352259446,422746.3319171,2
333,333,151491.454,1.0,0.95,1,40,1.0,61.8074156199,422768.1698201,2
334,334,580963.3053,0.95,1.0,1,60,0.98,61.2336641651,422759.4346589,2
335,335,380555.4035,0.98,0.9,1,50,0.95,59.7711114191,422748.9026254,10
336,336,380555.4035,0.98,0.9,1,50,0.95,59.7711114191,422748.9026254,10
337,337,-40347.0235,0.9,0.98,1,30,0.95,58.8531090915,422746.9745942,4
338,338,595226.2299,0.9,0.98,1,60,1.0,58.8531090915,422768.1698201,2
339,339,-68614.6678,1.0,0.95,1,30,0.98,61.8074156199,422760.720013,6
340,340,161825.0263,0.98,0.95,1,40,0.95,61.0616854326,422748.9026254,10
341,341,594522.6995,0.95,0.95,1,60,0.9,59.9430901517,422724.4940141,2
342,342,-75335.4786,1.0,0.98,1,30,1.0,62.581760028,422769.4551742,6
343,343,603534.4032,0.9,0.95,1,60,0.95,58.0787646834,422746.3319171,2
344,344,364281.2414,0.98,1.0,1,50,0.98,62.352259446,422761.3626901,8
345,345,149209.4983,1.0,0.98,1,40,0.98,62.581760028,422761.3626901,8
346,346,579869.7009,0.98,1.0,1,60,0.9,62.352259446,422724.4940141,2
347,347,582159.1355,0.98,0.95,1,60,0.95,61.0616854326,422746.9745942,4
348,348,-65255.3093,1.0,0.95,1,30,0.95,61.8074156199,422746.9745942,4
349,349,-72968.81,1.0,1.0,1,30,0.95,63.0979896333,422748.2599484,8
350,350,-49447.7291,0.95,0.98,1,30,0.9,60.7174345597,422724.4940141,2
351,351,378056.7834,0.98,0.95,1,50,0.9,61.0616854326,422724.4940141,2
352,352,161559.4214,1.0,0.95,1,40,0.9,61.8074156199,422725.7793683,6
353,353,162863.7999,0.95,0.98,1,40,0.98,60.7174345597,422762.0053672,10
354,354,-35240.3126,0.9,0.98,1,30,0.9,58.8531090915,422726.4220454,8
355,355,364391.3879,0.98,1.0,1,50,0.98,62.352259446,422760.077336,4
356,356,385757.3854,0.95,0.9,1,50,0.98,58.6525161382,422759.4346589,2
357,357,171142.6643,0.95,0.98,1,40,0.9,60.7174345597,422725.7793683,6
358,358,368566.7596,1.0,0.98,1,50,0.9,62.581760028,422726.4220454,8
359,359,-54913.0254,0.95,0.98,1,30,0.95,60.7174345597,422746.3319171,2
360,360,599110.8388,0.9,0.95,1,60,1.0,58.0787646834,422769.4551742,6
361,361,392663.9788,0.9,1.0,1,50,0.9,59.3693386969,422725.1366912,4
362,362,379228.7108,0.95,1.0,1,50,0.9,61.2336641651,422726.4220454,8
363,363,-43741.4895,0.9,0.98,1,30,0.98,58.8531090915,422762.0053672,10
364,364,384714.709,0.98,0.9,1,50,0.9,59.7711114191,422724.4940141,2
365,365,163290.7108,0.95,1.0,1,40,0.95,61.2336641651,422747.6172713,6
366,366,158131.0486,1.0,0.9,1,40,1.0,60.5168416064,422770.7405284,10
367,367,579869.7009,0.98,1.0,1,60,0.9,62.352259446,422724.4940141,2
368,368,177069.7293,0.9,1.0,1,40,0.95,59.3693386969,422746.9745942,4
369,369,586214.5263,0.95,0.98,1,60,0.95,60.7174345597,422746.3319171,2
370,370,182228.43,0.9,1.0,1,40,0.9,59.3693386969,422724.4940141,2
371,371,383583.243,0.95,0.9,1,50,1.0,58.6525161382,422770.0978513,8
372,372,195819.4116,0.9,0.9,1,40,0.9,56.78819067,422726.4220454,8
373,373,586173.9372,0.98,0.9,1,60,0.98,59.7711114191,422760.720013,6
374,374,362019.65,1.0,1.0,1,50,0.95,63.0979896333,422747.6172713,6
375,375,379099.4597,0.95,0.95,1,50,0.98,59.9430901517,422759.4346589,2
376,376,-65333.9853,1.0,0.95,1,30,0.95,61.8074156199,422747.6172713,6
377,377,368567.4292,1.0,0.95,1,50,0.95,61.8074156199,422748.9026254,10
378,378,-70330.5737,0.98,1.0,1,30,0.98,62.352259446,422761.3626901,8
379,379,592397.8399,0.9,1.0,1,60,1.0,59.3693386969,422770.0978513,8
380,380,579405.8651,0.98,0.95,1,60,0.98,61.0616854326,422762.0053672,10
381,381,180963.311,0.9,0.95,1,40,0.98,58.0787646834,422759.4346589,2
382,382,365609.1185,1.0,0.95,1,50,0.98,61.8074156199,422761.3626901,8
383,383,587864.7738,0.95,1.0,1,60,0.9,61.2336641651,422724.4940141,2
384,384,375445.6479,1.0,0.9,1,50,0.95,60.5168416064,422746.3319171,2
385,385,-52467.6808,0.95,1.0,1,30,0.9,61.2336641651,422724.4940141,2
386,386,573740.8158,0.98,0.98,1,60,1.0,61.8360298407,422770.0978513,8
387,387,362382.4652,0.98,1.0,1,50,1.0,62.352259446,422768.8124971,4
388,388,-63791.4036,0.98,0.98,1,30,0.95,61.8360298407,422746.3319171,2
389,389,-46733.5747,0.9,1.0,1,30,0.98,59.3693386969,422762.0053672,10
390,390,382112.8437,0.95,0.95,1,50,0.95,59.9430901517,422746.3319171,2
391,391,-72281.6671,0.98,1.0,1,30,1.0,62.352259446,422768.1698201,2
392,392,575391.0633,0.98,1.0,1,60,0.95,62.352259446,422748.2599484,8
393,393,163050.8753,0.95,0.98,1,40,0.98,60.7174345597,422760.077336,4
394,394,-48684.6681,0.9,1.0,1,30,1.0,59.3693386969,422768.8124971,4
395,395,395217.0026,0.9,0.98,1,50,0.9,58.8531090915,422726.4220454,8
396,396,370212.3184,0.95,1.0,1,50,1.0,61.2336641651,422770.7405284,10
397,397,-37943.7708,0.95,0.9,1,30,0.9,58.6525161382,422726.4220454,8
398,398,-46497.5465,0.9,1.0,1,30,0.98,59.3693386969,422760.077336,4
399,399,149271.8568,1.0,0.98,1,40,0.98,62.581760028,422760.720013,6
