n,ID,VPN,Unc_Mult_CAPEX_FACIL,Unc_Mult_CAPEX_PERFO,Unc_MultPreciobaseValorGas,E_Brent,Unc_MultOpex,Total_capex,Total_opex
329,329,-190987.8509,0.99,0.99,0.2,25,0.96,820.6184939023,617.4720007947
330,330,-332581.1755,0.98,0.99,0.6,20,0.94,816.5785394335,610.1823347075
331,331,602148.8777,0.92,0.94,0.1,60,0.92,771.0932064847,599.6403046564
332,332,-64991.8255,0.98,0.95,0.8,30,1.0,799.5820545249,637.1105658018
333,333,-322860.9141,0.98,0.96,0.4,20,0.91,803.831175752,596.3568453866
334,334,69528.2019,0.92,0.97,0.3,35,0.93,783.8405701662,604.7306327951
335,335,473509.8314,0.98,0.99,0.2,55,0.94,816.5785394335,608.7368396125
336,336,-315196.078,0.92,0.96,1.0,20,0.99,779.591448939,633.4657327582
337,337,265884.8756,1.0,0.96,0.8,45,0.91,811.9110846897,597.8023404816
338,338,273368.0534,0.93,1.0,0.2,45,0.97,800.6278883165,621.8395813859
339,339,174918.9131,0.93,0.94,0.8,40,0.97,775.1331609536,624.0078240284
340,340,284669.74,0.92,0.95,0.3,45,0.95,775.3423277119,613.4657939774
341,341,273446.2729,0.97,0.91,1.0,45,0.98,778.5456151474,629.0981521671
342,342,497035.334,0.92,0.92,0.4,55,0.96,762.5949640304,618.1947483423
343,343,276132.533,0.97,0.92,1.0,45,0.94,782.7947363746,611.6278298025
344,344,-47155.655,0.91,1.0,0.1,30,0.96,792.5479793788,617.110627021
345,345,494357.4162,0.92,0.96,0.2,55,0.93,779.591448939,604.3692590213
346,346,267520.4947,1.0,0.91,0.8,45,0.96,790.6654785539,619.6402434373
347,347,-312233.0079,0.93,0.97,0.1,20,0.94,787.880524635,608.3754658387
348,348,589473.2835,0.98,0.92,0.8,60,0.91,786.8346908434,597.8023404816
349,349,-307324.9093,0.95,0.91,0.2,20,0.93,770.4657062098,604.3692590213
350,350,-331736.1532,0.97,0.96,0.5,20,0.99,799.7912212832,631.6588638894
351,351,576899.171,0.97,0.99,0.4,60,0.98,812.5385849646,626.9299095245
352,352,-330537.3299,0.97,0.99,0.1,20,0.95,812.5385849646,612.7430464299
353,353,-162059.5612,0.91,0.95,0.4,25,0.98,771.302373243,626.9299095245
354,354,372011.1373,0.99,0.93,0.5,50,0.97,795.1237665394,622.9237027072
355,355,175486.6268,0.91,0.99,1.0,40,0.95,788.2988581517,615.9954103937
356,356,372903.8047,0.98,0.92,0.8,50,1.0,786.8346908434,637.1105658018
357,357,177259.6438,0.93,0.96,0.8,40,0.92,783.6314034079,602.1699210728
358,358,272824.0653,0.96,0.95,0.9,45,0.96,791.5021455872,620.001617211
359,359,261643.1228,0.97,1.0,0.4,45,0.98,816.7877061918,626.9299095245
360,360,-39981.0456,0.93,0.91,0.8,30,0.96,762.3857972721,619.6402434373
361,361,585634.3294,0.95,0.97,0.8,60,0.97,795.9604335727,624.0078240284
362,362,-50098.6058,0.95,0.94,0.5,30,0.96,783.2130698912,618.556122116
363,363,-172963.8491,0.95,0.97,0.6,25,0.94,795.9604335727,610.1823347075
364,364,158680.3768,0.98,0.98,1.0,40,0.94,812.3294182063,611.6278298025
365,365,369763.7948,1.0,0.92,0.2,50,0.98,794.9145997811,626.207161977
366,366,284893.6475,0.95,0.91,0.7,45,0.92,770.4657062098,601.808547299
367,367,-317348.3926,0.93,0.99,0.6,20,0.95,796.3787670893,614.5499152986
368,368,160855.9951,0.99,0.93,0.8,40,0.96,795.1237665394,619.6402434373
369,369,586133.4169,0.95,0.96,0.7,60,0.98,791.7113123455,628.0140308458
370,370,-153103.0706,0.92,0.91,0.2,25,0.93,758.3458428033,604.3692590213
371,371,595168.5815,0.94,0.92,0.1,60,0.97,770.6748729681,621.4782076121
372,372,-326943.4902,0.99,0.92,0.1,20,0.96,790.8746453122,617.110627021
373,373,477447.2318,0.96,0.96,0.9,55,1.0,795.7512668143,637.4719395756
374,374,43099.5902,1.0,0.95,0.6,35,1.0,807.6619634625,636.3878182543
375,375,277330.7687,0.94,0.95,0.3,45,0.97,783.4222366495,622.2009551596
376,376,-309498.1236,0.96,0.91,1.0,20,0.92,774.5056606786,602.8926686203
377,377,57591.9488,0.96,0.94,0.3,35,0.98,787.25302436,626.5685357508
378,378,-179143.1046,0.96,0.96,0.2,25,0.98,795.7512668143,626.207161977
379,379,379526.3022,0.97,0.92,1.0,50,0.96,782.7947363746,620.3629909848
380,380,592525.7208,0.91,0.98,0.3,60,1.0,784.0497369245,635.303696933
381,381,157081.1152,0.99,0.95,0.8,40,0.97,803.6220089937,624.0078240284
382,382,171536.6356,0.92,1.0,0.5,40,0.95,796.5879338476,614.1885415249
383,383,-323058.8802,0.93,0.98,0.1,20,1.0,792.1296458622,634.5809493855
384,384,-327262.007,0.95,1.0,0.6,20,0.96,808.7077972541,618.9174958898
385,385,380119.8581,0.96,0.96,0.2,50,0.93,795.7512668143,604.3692590213
386,386,-45730.671,0.91,0.99,0.3,30,0.96,788.2988581517,617.8333745685
387,387,-64263.1336,1.0,0.95,0.6,30,0.94,807.6619634625,610.1823347075
388,388,585054.5601,0.98,0.94,0.9,60,0.93,795.3329332977,606.8988754376
389,389,163991.9295,0.97,0.97,0.5,40,0.93,804.0403425103,605.4533803426
390,390,153686.7226,0.98,0.98,0.7,40,0.99,812.3294182063,632.3816114369
391,391,-174543.2666,0.99,0.91,0.2,25,0.93,786.6255240851,604.3692590213
392,392,-58204.6461,0.97,0.94,0.5,30,0.98,791.2929788289,627.2912832983
393,393,-339857.6928,0.98,0.98,0.2,20,1.0,812.3294182063,634.9423231593
394,394,475023.6957,0.97,0.96,0.1,55,1.0,799.7912212832,634.5809493855
395,395,606945.9446,0.92,0.91,0.3,60,0.91,758.3458428033,595.9954716128
396,396,58115.5985,0.95,1.0,0.5,35,0.92,808.7077972541,601.0857997515
397,397,-32579.246,0.92,0.91,0.1,30,0.92,758.3458428033,599.6403046564
398,398,-182135.0447,1.0,0.93,0.4,25,0.94,799.1637210082,609.45958716
399,399,62802.1694,0.91,1.0,1.0,35,0.98,792.5479793788,629.0981521671
400,400,272564.4097,0.96,0.93,0.6,45,0.99,783.0039031329,632.0202376632
401,401,381186.8652,0.96,0.92,1.0,50,0.97,778.7547819057,624.7305715759
402,402,-170828.6706,0.98,0.92,0.6,25,0.91,786.8346908434,597.0795929341
403,403,160029.8231,0.98,0.95,0.2,40,0.97,799.5820545249,621.8395813859
404,404,-300393.1241,0.91,0.92,0.7,20,0.96,758.5550095616,619.2788696635
405,405,-318992.3397,0.95,0.95,1.0,20,0.96,787.4621911184,620.3629909848
406,406,285843.2989,0.92,0.97,0.9,45,0.91,783.8405701662,598.1637142554
407,407,493645.1724,0.93,0.95,1.0,55,0.92,779.3822821807,602.8926686203
408,408,262615.5441,0.98,0.98,0.5,45,0.97,812.3294182063,622.9237027072
409,409,391754.9496,0.93,0.94,0.5,50,0.91,775.1331609536,596.7182191603
410,410,59169.0963,0.95,1.0,0.4,35,0.91,808.7077972541,596.3568453866
411,411,280603.8083,0.94,0.97,0.6,45,0.91,791.9204791038,597.0795929341
412,412,374398.6056,1.0,0.93,0.4,50,0.92,799.1637210082,600.7244259777
413,413,586964.0605,0.96,0.94,0.8,60,0.97,787.25302436,624.0078240284
414,414,59952.1848,0.93,0.99,0.3,35,0.97,796.3787670893,622.2009551596
415,415,253466.9338,1.0,1.0,1.0,45,0.98,828.9075695983,629.0981521671
416,416,-177639.2765,0.96,0.98,0.6,25,0.94,804.2495092687,610.1823347075
417,417,263029.5179,1.0,0.93,0.2,45,0.98,799.1637210082,626.207161977
418,418,492100.9214,0.93,0.95,0.4,55,0.94,779.3822821807,609.45958716
419,419,367015.6286,0.97,1.0,0.5,50,0.98,816.7877061918,627.2912832983
420,420,284540.0457,0.93,0.96,0.8,45,0.91,783.6314034079,597.8023404816
421,421,476230.8287,0.99,0.91,0.5,55,1.0,786.6255240851,636.0264444806
422,422,153533.5612,0.98,0.99,0.1,40,0.98,816.5785394335,625.8457882033
423,423,474722.5265,0.97,1.0,0.6,55,0.94,816.7877061918,610.1823347075
424,424,-57273.8998,0.99,0.93,0.8,30,0.93,795.1237665394,606.5375016639
425,425,-52597.7877,0.96,0.95,1.0,30,0.94,791.5021455872,611.6278298025
426,426,-306015.5145,0.92,0.96,0.9,20,0.93,779.591448939,606.8988754376
427,427,-308751.1396,0.94,0.92,0.3,20,0.95,770.6748729681,613.4657939774
428,428,591384.6379,0.95,0.94,0.7,60,0.95,783.2130698912,614.9112890724
429,429,385448.0527,0.95,0.94,0.2,50,0.93,783.2130698912,604.3692590213
430,430,163226.0657,0.95,0.97,0.9,40,0.99,795.9604335727,633.1043589845
431,431,-174177.8583,0.96,0.98,0.8,25,0.91,804.2495092687,597.8023404816
432,432,-328866.2954,0.98,0.96,0.2,20,0.95,803.831175752,613.1044202036
433,433,71464.0508,0.92,0.97,0.6,35,0.91,783.8405701662,597.0795929341
434,434,472567.6292,1.0,0.93,0.7,55,0.98,799.1637210082,628.0140308458
435,435,580515.5829,0.97,0.97,0.1,60,0.97,804.0403425103,621.4782076121
436,436,162872.582,1.0,0.91,0.9,40,0.94,790.6654785539,611.2664560288
437,437,485970.4153,0.94,0.97,0.2,55,0.95,791.9204791038,613.1044202036
438,438,76838.3564,0.92,0.93,1.0,35,0.91,766.8440852576,598.5250880291
439,439,-162003.1603,0.93,0.94,0.4,25,0.94,775.1331609536,609.45958716
440,440,486725.9392,0.95,0.97,0.3,55,0.91,795.9604335727,595.9954716128
441,441,595367.6629,0.93,0.93,1.0,60,0.98,770.8840397264,629.0981521671
442,442,-54850.7636,0.97,0.91,0.7,30,0.99,778.5456151474,632.3816114369
443,443,158739.1649,1.0,0.94,0.9,40,0.94,803.4128422354,611.2664560288
444,444,487783.7955,0.95,0.91,0.4,55,0.99,770.4657062098,631.2974901157
445,445,-309269.9759,0.92,0.97,1.0,20,0.94,783.8405701662,611.6278298025
446,446,-325593.075,0.99,0.92,0.5,20,0.95,790.8746453122,614.1885415249
447,447,-194402.6627,0.98,1.0,0.3,25,1.0,820.8276606606,635.303696933
448,448,-156133.667,0.92,0.92,1.0,25,0.94,762.5949640304,611.6278298025
449,449,279896.2848,0.94,0.96,0.7,45,0.93,787.6713578767,606.1761278901
450,450,484441.1125,0.95,0.98,0.6,55,0.92,800.2095547998,601.4471735252
451,451,-174619.7297,0.97,0.91,1.0,25,0.98,778.5456151474,629.0981521671
452,452,382489.7987,0.94,0.99,0.1,50,0.92,800.4187215581,599.6403046564
453,453,376868.694,0.94,1.0,1.0,50,0.96,804.6678427853,620.3629909848
454,454,392440.5183,0.91,0.96,0.2,50,0.94,775.5514944702,608.7368396125
455,455,-322928.4009,0.99,0.93,1.0,20,0.92,795.1237665394,602.8926686203
456,456,-54045.503,0.97,0.92,0.4,30,0.97,782.7947363746,622.5623289334
457,457,497700.2999,0.93,0.92,0.8,55,0.92,766.6349184992,602.1699210728
458,458,-177685.0923,1.0,0.91,0.3,25,0.93,790.6654785539,604.7306327951
459,459,368930.2851,0.99,0.96,0.8,50,0.96,807.8711302208,619.6402434373
460,460,273542.393,0.94,0.97,0.7,45,0.98,791.9204791038,628.0140308458
461,461,476564.2387,0.99,0.92,0.7,55,0.98,790.8746453122,628.0140308458
462,462,-50722.212,0.97,0.94,0.9,30,0.91,791.2929788289,598.1637142554
463,463,390396.8865,0.91,0.99,0.6,50,0.91,788.2988581517,597.0795929341
464,464,606962.5461,0.91,0.91,0.5,60,0.94,754.3058883344,609.8209609337
465,465,590599.6189,0.94,0.98,0.2,60,0.93,796.169600331,604.3692590213
466,466,591842.5,0.93,0.99,0.5,60,0.93,796.3787670893,605.4533803426
467,467,-49472.1453,0.91,1.0,0.4,30,0.98,792.5479793788,626.9299095245
468,468,473419.2733,0.98,0.99,0.5,55,0.94,816.5785394335,609.8209609337
469,469,590942.2143,0.97,0.91,0.6,60,0.94,778.5456151474,610.1823347075
470,470,174211.509,0.91,1.0,0.7,40,0.95,792.5479793788,614.9112890724
471,471,467697.2967,0.99,1.0,0.5,55,0.96,824.8676151294,618.556122116
472,472,-57230.2626,0.99,0.91,0.1,30,0.96,786.6255240851,617.110627021
473,473,73568.7658,0.91,0.93,0.7,35,0.97,762.8041307887,623.6464502547
474,474,384214.7614,0.92,0.97,0.9,50,0.98,783.8405701662,628.7367783933
475,475,63258.6136,0.97,0.93,0.6,35,0.91,787.0438576017,597.0795929341
476,476,590689.486,0.94,0.94,0.4,60,0.99,779.1731154224,631.2974901157
477,477,271871.0259,0.97,0.96,0.8,45,0.93,799.7912212832,606.5375016639
478,478,58991.7044,0.95,0.95,0.2,35,0.98,787.4621911184,626.207161977
479,479,-327055.4616,0.98,0.94,0.3,20,0.96,795.3329332977,617.8333745685
480,480,273847.9085,0.98,0.94,0.9,45,0.91,795.3329332977,598.1637142554
481,481,58091.2039,0.94,0.99,0.7,35,0.96,800.4187215581,619.2788696635
482,482,276470.461,0.95,0.92,0.9,45,0.99,774.7148274369,633.1043589845
483,483,168481.2751,0.94,0.99,0.4,40,0.94,800.4187215581,609.45958716
484,484,263258.9875,1.0,0.95,0.6,45,0.95,807.6619634625,614.5499152986
485,485,575383.4527,0.99,1.0,0.5,60,0.92,824.8676151294,601.0857997515
486,486,49776.6693,0.98,0.95,0.1,35,0.99,799.5820545249,630.2133687944
487,487,-191325.5522,0.97,1.0,0.5,25,1.0,816.7877061918,636.0264444806
488,488,257913.2651,0.98,1.0,0.6,45,0.99,820.8276606606,632.0202376632
489,489,173182.7342,0.94,0.91,1.0,40,1.0,766.4257517409,637.8333133493
490,490,581118.3227,0.99,0.95,0.7,60,0.93,803.6220089937,606.1761278901
491,491,590099.8404,0.94,0.95,0.8,60,0.98,783.4222366495,628.3754046196
492,492,67308.848,0.94,0.93,0.9,35,0.95,774.9239941952,615.6340366199
493,493,-41134.3003,0.91,0.93,0.3,30,1.0,762.8041307887,635.303696933
494,494,589565.6956,0.97,0.94,0.5,60,0.91,791.2929788289,596.7182191603
495,495,-35232.1104,0.91,0.94,0.3,30,0.93,767.0532520159,604.7306327951
496,496,164974.6881,0.96,0.93,0.9,40,1.0,783.0039031329,637.4719395756
497,497,60861.5394,0.97,0.94,0.6,35,0.92,791.2929788289,601.4471735252
498,498,176860.6319,0.93,0.92,0.2,40,0.98,766.6349184992,626.207161977
499,499,374247.6755,1.0,0.93,0.9,50,0.92,799.1637210082,602.5312948465
500,500,60762.2767,0.95,0.93,0.1,35,0.99,778.9639486641,630.2133687944
501,501,-63938.542,0.99,0.99,0.3,30,0.91,820.6184939023,595.9954716128
502,502,-51762.4585,0.99,0.91,0.1,30,0.91,786.6255240851,595.2727240653
503,503,-42706.7974,0.91,0.97,0.1,30,0.96,779.8006156973,617.110627021
504,504,169815.1809,0.96,0.94,0.6,40,0.94,787.25302436,610.1823347075
505,505,-328421.1716,0.96,0.97,0.2,20,0.98,800.0003880415,626.207161977
506,506,-302160.835,0.91,0.94,0.5,20,0.95,767.0532520159,614.1885415249
507,507,275163.8198,0.94,0.98,0.9,45,0.95,796.169600331,615.6340366199
508,508,-57024.8396,0.97,0.94,0.3,30,0.97,791.2929788289,622.2009551596
509,509,380754.7239,0.94,0.95,0.2,50,0.99,783.4222366495,630.5747425682
510,510,-53667.5884,0.95,0.95,0.2,30,0.98,787.4621911184,626.207161977
511,511,-335220.124,0.99,0.96,0.1,20,0.97,807.8711302208,621.4782076121
512,512,479173.2899,0.96,1.0,0.4,55,0.92,812.747751723,600.7244259777
513,513,363463.179,1.0,0.96,0.1,50,0.99,811.9110846897,630.2133687944
514,514,583257.7815,0.96,1.0,0.9,60,0.92,812.747751723,602.5312948465
515,515,481901.7034,0.93,1.0,0.7,55,0.98,800.6278883165,628.0140308458
516,516,367682.1619,0.99,1.0,0.6,50,0.92,824.8676151294,601.4471735252
517,517,168571.8478,0.94,0.96,0.3,40,0.98,787.6713578767,626.5685357508
518,518,159060.864,0.97,0.99,0.9,40,0.95,812.5385849646,615.6340366199
519,519,-315061.8453,0.95,0.92,0.1,20,0.97,774.7148274369,621.4782076121
520,520,-45279.4298,0.94,0.95,0.1,30,0.93,783.4222366495,604.0078852476
521,521,53938.2816,0.97,0.99,0.7,35,0.92,812.5385849646,601.808547299
522,522,-157617.8607,0.91,0.95,0.7,25,0.94,771.302373243,610.5437084813
523,523,476262.8687,0.98,0.93,0.4,55,1.0,791.0838120705,635.6650707068
524,524,-40626.914,0.94,0.93,1.0,30,0.91,774.9239941952,598.5250880291
525,525,-31839.3052,0.91,0.91,0.2,30,0.94,754.3058883344,608.7368396125
526,526,-49087.9222,0.93,0.98,0.4,30,0.95,792.1296458622,613.8271677511
527,527,-185777.8839,0.97,0.98,0.8,25,0.98,808.2894637375,628.3754046196
528,528,-331449.5879,0.95,0.99,0.1,20,1.0,804.458676027,634.5809493855
529,529,379855.2801,0.96,0.93,1.0,50,0.97,783.0039031329,624.7305715759
530,530,176250.0459,0.91,1.0,0.7,40,0.93,792.5479793788,606.1761278901
531,531,189703.795,0.91,0.91,0.6,40,0.92,754.3058883344,601.4471735252
532,532,72664.3005,0.91,0.96,0.2,35,0.94,775.5514944702,608.7368396125
533,533,390988.1891,0.91,0.97,0.6,50,0.94,779.8006156973,610.1823347075
534,534,383323.9481,0.92,1.0,0.6,50,0.95,796.5879338476,614.5499152986
535,535,-65452.6173,0.98,0.96,0.9,30,0.99,803.831175752,633.1043589845
536,536,-69910.2607,0.99,1.0,0.5,30,0.95,824.8676151294,614.1885415249
537,537,464186.1904,0.99,1.0,0.7,55,1.0,824.8676151294,636.7491920281
538,538,50141.616,0.99,0.94,1.0,35,0.97,799.3728877665,624.7305715759
539,539,52856.5886,0.98,0.92,0.2,35,1.0,786.8346908434,634.9423231593
540,540,-67961.485,1.0,0.96,0.6,30,0.96,811.9110846897,618.9174958898
541,541,167596.4792,0.92,1.0,0.1,40,0.99,796.5879338476,630.2133687944
542,542,392083.2085,0.91,0.97,0.3,50,0.93,779.8006156973,604.7306327951
543,543,479016.5971,0.98,0.91,0.1,55,1.0,782.5855696162,634.5809493855
544,544,-195843.7959,1.0,1.0,0.4,25,0.96,828.9075695983,618.1947483423
545,545,593203.5802,0.93,0.94,0.9,60,0.99,775.1331609536,633.1043589845
546,546,-54901.2323,0.96,0.98,0.9,30,0.92,804.2495092687,602.5312948465
547,547,573806.4706,1.0,0.94,0.5,60,1.0,803.4128422354,636.0264444806
548,548,-183969.415,0.98,0.98,0.7,25,0.94,812.3294182063,610.5437084813
549,549,154705.991,0.98,0.98,0.7,40,0.98,812.3294182063,628.0140308458
550,550,-297009.294,0.91,0.91,0.3,20,0.95,754.3058883344,613.4657939774
551,551,574215.6911,1.0,0.97,0.2,60,0.95,816.1602059168,613.1044202036
552,552,275575.9396,0.97,0.91,0.6,45,0.96,778.5456151474,618.9174958898
553,553,-55845.5473,0.97,0.96,0.7,30,0.93,799.7912212832,606.1761278901
554,554,365351.3576,1.0,0.96,0.5,50,0.97,811.9110846897,622.9237027072
555,555,-167457.0036,0.94,0.91,0.5,25,1.0,766.4257517409,636.0264444806
556,556,-188480.3768,0.99,0.99,0.1,25,0.94,820.6184939023,608.3754658387
557,557,-55126.5324,0.97,0.97,0.6,30,0.91,804.0403425103,597.0795929341
558,558,577244.3114,0.99,0.98,0.3,60,0.93,816.3693726751,604.7306327951
559,559,473737.2448,0.98,0.98,1.0,55,0.95,812.3294182063,615.9954103937
560,560,581502.2283,0.96,1.0,1.0,60,0.94,812.747751723,611.6278298025
561,561,76906.815,0.92,0.93,0.8,35,0.91,766.8440852576,597.8023404816
562,562,151918.595,1.0,0.99,0.7,40,0.94,824.6584483711,610.5437084813
563,563,-180088.434,0.99,0.92,1.0,25,0.96,790.8746453122,620.3629909848
564,564,-333729.9094,0.98,0.97,0.5,20,0.97,808.0802969792,622.9237027072
565,565,-170981.331,0.96,0.93,0.7,25,0.95,783.0039031329,614.9112890724
566,566,62641.9464,0.96,0.91,0.6,35,0.97,774.5056606786,623.2850764809
567,567,394625.6347,0.91,0.95,0.7,50,0.93,771.302373243,606.1761278901
568,568,157586.2403,0.97,0.98,0.3,40,0.98,808.2894637375,626.5685357508
569,569,-53572.1798,0.97,0.96,0.5,30,0.91,799.7912212832,596.7182191603
570,570,56089.5052,0.97,0.93,0.7,35,0.98,787.0438576017,628.0140308458
571,571,59103.2465,0.98,0.94,0.7,35,0.91,795.3329332977,597.4409667079
572,572,-312264.3383,0.94,0.93,1.0,20,0.96,774.9239941952,620.3629909848
573,573,161131.1855,0.95,1.0,0.9,40,0.97,808.7077972541,624.3691978022
574,574,72754.8732,0.91,0.93,0.1,35,0.98,762.8041307887,625.8457882033
575,575,-317959.0414,0.95,0.99,0.6,20,0.91,804.458676027,597.0795929341
576,576,170775.8254,0.95,0.93,0.9,40,0.97,778.9639486641,624.3691978022
577,577,172112.9924,0.94,0.92,0.1,40,1.0,770.6748729681,634.5809493855
578,578,469315.5043,1.0,1.0,0.6,55,0.91,828.9075695983,597.0795929341
579,579,-329944.0784,0.96,0.97,0.2,20,0.99,800.0003880415,630.5747425682
580,580,269805.4392,0.95,1.0,1.0,45,0.95,808.7077972541,615.9954103937
581,581,-322860.9141,0.98,0.96,0.4,20,0.91,803.831175752,596.3568453866
582,582,-166395.5651,0.91,0.97,0.4,25,0.99,779.8006156973,631.2974901157
583,583,283663.4246,0.93,0.93,0.3,45,0.96,770.8840397264,617.8333745685
584,584,-60981.9282,0.97,0.95,0.9,30,0.99,795.542100056,633.1043589845
585,585,390542.2545,0.94,0.93,0.1,50,0.91,774.9239941952,595.2727240653
586,586,-160463.6959,0.92,0.97,1.0,25,0.91,783.8405701662,598.5250880291
587,587,369218.2728,1.0,0.96,1.0,50,0.93,811.9110846897,607.2602492114
588,588,-178218.9957,0.95,0.98,0.8,25,0.97,800.2095547998,624.0078240284
589,589,491226.5074,0.91,0.97,0.7,55,0.98,779.8006156973,628.0140308458
590,590,-324452.6694,0.97,0.98,0.5,20,0.92,808.2894637375,601.0857997515
591,591,-61370.0428,1.0,0.93,0.9,30,0.94,799.1637210082,611.2664560288
592,592,372569.5847,0.98,0.96,0.9,50,0.95,803.831175752,615.6340366199
593,593,478939.6235,0.99,0.91,0.1,55,0.97,786.6255240851,621.4782076121
594,594,475264.6936,0.98,0.95,0.6,55,0.98,799.5820545249,627.652657072
595,595,-309358.3242,0.95,0.92,1.0,20,0.93,774.7148274369,607.2602492114
596,596,60532.342,0.93,0.97,0.7,35,0.99,787.880524635,632.3816114369
597,597,579967.1627,0.99,0.92,0.6,60,0.99,790.8746453122,632.0202376632
598,598,-51149.558,0.95,0.96,1.0,30,0.94,791.7113123455,611.6278298025
599,599,-34438.0352,0.91,0.94,0.9,30,0.92,767.0532520159,602.5312948465
600,600,-61111.8198,1.0,0.95,0.9,30,0.91,807.6619634625,598.1637142554
601,601,159614.9425,0.98,0.99,0.2,40,0.92,816.5785394335,600.0016784302
602,602,279040.8996,0.95,0.94,0.2,45,0.94,783.2130698912,608.7368396125
603,603,61473.4813,0.95,0.93,1.0,35,0.98,778.9639486641,629.0981521671
604,604,585391.4775,0.95,0.96,0.3,60,0.99,791.7113123455,630.9361163419
605,605,-50141.7286,0.95,0.94,0.6,30,0.96,783.2130698912,618.9174958898
606,606,-156869.629,0.92,0.94,0.8,25,0.92,771.0932064847,602.1699210728
607,607,-159295.4662,0.94,0.91,0.5,25,0.93,766.4257517409,605.4533803426
608,608,160855.8309,0.98,0.98,0.6,40,0.92,812.3294182063,601.4471735252
609,609,67667.3852,0.94,0.92,0.9,35,0.96,770.6748729681,620.001617211
610,610,588011.5682,0.94,0.98,0.2,60,0.96,796.169600331,617.4720007947
611,611,-49259.8994,0.93,0.96,0.2,30,0.98,783.6314034079,626.207161977
612,612,361562.9819,1.0,0.98,0.9,50,0.98,820.409327144,628.7367783933
613,613,-174528.9502,0.96,0.96,0.7,25,0.94,795.7512668143,610.5437084813
614,614,594550.6038,0.93,0.95,0.6,60,0.96,779.3822821807,618.9174958898
615,615,-72902.643,0.99,0.99,0.8,30,0.99,820.6184939023,632.7429852107
616,616,268834.552,0.97,0.93,0.8,45,1.0,787.0438576017,637.1105658018
617,617,-325300.943,0.93,1.0,1.0,20,0.99,800.6278883165,633.4657327582
618,618,279839.6208,0.92,1.0,0.9,45,0.93,796.5879338476,606.8988754376
619,619,-159079.9735,0.91,0.96,0.5,25,0.94,775.5514944702,609.8209609337
620,620,169722.1635,0.94,0.98,0.8,40,0.94,796.169600331,610.905082255
621,621,-329307.9551,0.99,0.95,0.9,20,0.94,803.6220089937,611.2664560288
622,622,46871.8612,0.97,0.99,0.5,35,0.99,812.5385849646,631.6588638894
623,623,150039.0895,1.0,0.96,0.4,40,1.0,811.9110846897,635.6650707068
624,624,-322224.5398,0.97,0.94,0.4,20,0.95,791.2929788289,613.8271677511
625,625,572853.92,1.0,0.98,0.3,60,0.95,820.409327144,613.4657939774
626,626,-307940.4222,0.94,0.95,0.8,20,0.91,783.4222366495,597.8023404816
627,627,578908.6155,0.99,0.94,1.0,60,0.97,799.3728877665,624.7305715759
628,628,271912.0161,0.95,0.97,0.6,45,0.97,795.9604335727,623.2850764809
629,629,-181216.067,0.95,1.0,0.3,25,0.97,808.7077972541,622.2009551596
630,630,373394.1443,1.0,0.93,0.4,50,0.93,799.1637210082,605.0920065689
631,631,-319354.682,0.98,0.94,0.1,20,0.91,795.3329332977,595.2727240653
632,632,384593.3071,0.93,0.97,0.8,50,0.95,787.880524635,615.2726628462
633,633,367710.4939,1.0,0.98,0.5,50,0.92,820.409327144,601.0857997515
634,634,182313.0667,0.91,0.92,0.3,40,0.98,758.5550095616,626.5685357508
635,635,276484.6008,0.96,0.96,1.0,45,0.91,795.7512668143,598.5250880291
636,636,571811.9743,0.99,1.0,0.9,60,0.96,824.8676151294,620.001617211
637,637,-66427.0095,0.99,0.97,0.4,30,0.96,812.120251448,618.1947483423
638,638,-188126.3548,0.98,0.99,0.9,25,0.96,816.5785394335,620.001617211
639,639,65487.9664,0.95,0.91,0.3,35,0.97,770.4657062098,622.2009551596
640,640,586432.9328,0.97,0.93,1.0,60,0.96,787.0438576017,620.3629909848
641,641,272825.9193,0.95,0.97,0.9,45,0.96,795.9604335727,620.001617211
642,642,56975.1175,0.94,0.97,0.1,35,1.0,791.9204791038,634.5809493855
643,643,495720.3504,0.91,0.93,0.6,55,0.99,762.8041307887,632.0202376632
644,644,600830.186,0.93,0.91,0.3,60,0.95,762.3857972721,613.4657939774
645,645,272624.7817,0.96,0.93,0.4,45,0.99,783.0039031329,631.2974901157
646,646,470465.7726,0.99,0.96,0.4,55,0.99,807.8711302208,631.2974901157
647,647,56157.7997,0.96,0.98,0.3,35,0.94,804.2495092687,609.0982133862
648,648,-312274.769,0.95,0.92,0.7,20,0.95,774.7148274369,614.9112890724
649,649,279231.6055,0.91,0.98,0.6,45,0.99,784.0497369245,632.0202376632
650,650,-181050.8573,0.97,0.99,0.4,25,0.93,812.5385849646,605.0920065689
651,651,586357.8133,0.97,0.95,1.0,60,0.93,795.542100056,607.2602492114
652,652,476113.7927,0.97,0.95,0.9,55,1.0,795.542100056,637.4719395756
653,653,254392.8556,1.0,0.98,0.1,45,1.0,820.409327144,634.5809493855
654,654,45886.8221,0.97,0.99,0.4,35,1.0,812.5385849646,635.6650707068
655,655,-48951.1825,0.96,0.95,0.1,30,0.91,791.5021455872,595.2727240653
656,656,-51563.344,0.93,0.99,0.1,30,0.96,796.3787670893,617.110627021
657,657,390042.2458,0.92,0.95,0.4,50,0.95,775.3423277119,613.8271677511
658,658,168640.3064,0.94,0.96,0.1,40,0.98,787.6713578767,625.8457882033
659,659,387784.0992,0.95,0.93,0.2,50,0.92,778.9639486641,600.0016784302
